;Playlist Origin;Playlist order;Artist;Track Name;Album Name;Album Release Date;Track Number;Track Popularity;Track Id;Track Duration MS;Danceability;Energy;Key;Loudness;Mode;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Valence;Track_href;Time_signature;uri;Genres
0;MG_Top100_18;1;Therapie TAXI;Hit Sale (feat. Roméo Elvis);Hit Sale;2018-02-02;1;67;3yndKI4zWEyC36BQYrdKBA;184400;0.573;0.784;9;-5.224;1;0.0591;0.141;0;0.0844;0.69;82.009;0.69;https://api.spotify.com/v1/tracks/3yndKI4zWEyC36BQYrdKBA;4;spotify:track:3yndKI4zWEyC36BQYrdKBA;['french indie pop', 'french indietronica']
1;MG_Top100_18;2;Degiheugi;Betty;Endless Smile;2015-05-05;1;49;23EOmJivOZ88WJPUbIPjh6;235534;0.745;0.494;1;-8.393;0;0.0347;0.211;0.723;0.226;0.572;91.988;0.572;https://api.spotify.com/v1/tracks/23EOmJivOZ88WJPUbIPjh6;4;spotify:track:23EOmJivOZ88WJPUbIPjh6;['electro swing', 'french indietronica', 'nu jazz']
2;MG_Top100_18;3;Vendredi sur Mer;Larme à gauche;Larme à gauche;2017-10-27;1;29;5NEIE6g02k2ouitDWRNEB9;178056;0.754;0.758;2;-8.626;0;0.0517;0.108;0.593;0.25;0.562;120.086;0.562;https://api.spotify.com/v1/tracks/5NEIE6g02k2ouitDWRNEB9;4;spotify:track:5NEIE6g02k2ouitDWRNEB9;['french indie pop', 'french indietronica']
3;MG_Top100_18;4;Milky Chance;Blossom;Blossom (Deluxe);2017-03-17;1;57;0fHZirprNSLEc1OLs1OiwL;254586;0.749;0.691;4;-6.592;1;0.0284;0.0302;2.63e-05;0.0746;0.845;120.036;0.845;https://api.spotify.com/v1/tracks/0fHZirprNSLEc1OLs1OiwL;4;spotify:track:0fHZirprNSLEc1OLs1OiwL;['german pop']
4;MG_Top100_18;5;Disiz La Peste;Qu'ils ont de la chance;Pacifique;2017-06-09;1;1;7zGvPBQcilm3LgIn6HXfNy;282052;0.703;0.408;10;-10.303;1;0.0341;0.776;0.000154;0.284;0.438;137.91;0.438;https://api.spotify.com/v1/tracks/7zGvPBQcilm3LgIn6HXfNy;4;spotify:track:7zGvPBQcilm3LgIn6HXfNy;['french hip hop', 'rap conscient', 'trap francais']
5;MG_Top100_18;6;Her;Five Minutes;Her Tape #1;2016-01-15;1;10;1dOJtXmqzWgqAw5hX8CJdP;224672;0.614;0.543;10;-7.641;0;0.0622;0.379;0.000384;0.0747;0.396;100.038;0.396;https://api.spotify.com/v1/tracks/1dOJtXmqzWgqAw5hX8CJdP;4;spotify:track:1dOJtXmqzWgqAw5hX8CJdP;['french indie pop', 'french indietronica']
6;MG_Top100_18;7;Louise Attaque;J't'emmène au vent;Louise Attaque;1997-04-22;1;62;0Wr98MVkENZXddiLB3bPb0;184173;0.567;0.771;6;-5.577;1;0.0365;0.252;0;0.101;0.596;137.014;0.596;https://api.spotify.com/v1/tracks/0Wr98MVkENZXddiLB3bPb0;4;spotify:track:0Wr98MVkENZXddiLB3bPb0;['chanson', 'french reggae', 'french rock']
7;MG_Top100_18;8;Feu! Chatterton;Tes yeux verts;L’oiseleur;2018-03-09;1;0;1t5jimUbPopa4p8fkvjz9U;201146;0.353;0.642;10;-8.619;1;0.065;0.262;0.00288;0.107;0.149;74.692;0.149;https://api.spotify.com/v1/tracks/1t5jimUbPopa4p8fkvjz9U;4;spotify:track:1t5jimUbPopa4p8fkvjz9U;['chanson', 'french indie pop', 'french indietronica', 'french rock']
8;MG_Top100_18;9;Ben Mazué;La résiliation;Il nous restera ça (Réédition);2016-06-17;1;23;3o4WpCc8Hpi1WU0heMqrMO;158333;0.651;0.668;9;-9.213;0;0.384;0.155;0;0.283;0.573;111.766;0.573;https://api.spotify.com/v1/tracks/3o4WpCc8Hpi1WU0heMqrMO;4;spotify:track:3o4WpCc8Hpi1WU0heMqrMO;['french indie pop', 'french indietronica', 'french rock']
9;MG_Top100_18;10;Valerie June;Wanna Be On Your Mind;Pushin' Against a Stone;2013-05-06;1;41;4lIJVHBHjMMkOmr47TWVfm;236364;0.626;0.547;11;-6.73;0;0.0282;0.252;0.0266;0.212;0.795;75.363;0.795;https://api.spotify.com/v1/tracks/4lIJVHBHjMMkOmr47TWVfm;4;spotify:track:4lIJVHBHjMMkOmr47TWVfm;['alternative americana', 'folk-pop', 'new americana']
10;MG_Top100_18;11;Grand Corps Malade;Course contre la honte;Funambule;2013-10-28;1;0;2vUlRQZkKr7gM2gawZMaDt;379826;0.716;0.729;8;-7.814;1;0.304;0.317;0;0.123;0.349;136.08;0.349;https://api.spotify.com/v1/tracks/2vUlRQZkKr7gM2gawZMaDt;4;spotify:track:2vUlRQZkKr7gM2gawZMaDt;['chanson', 'french pop', 'french rock']
11;MG_Top100_18;12;Therapie TAXI;Salop(e);Hit Sale;2018-02-02;1;61;2K9mcH5jYpO88m1nv8fGTf;236640;0.525;0.837;0;-4.399;0;0.0727;0.0634;0;0.281;0.667;92.926;0.667;https://api.spotify.com/v1/tracks/2K9mcH5jYpO88m1nv8fGTf;4;spotify:track:2K9mcH5jYpO88m1nv8fGTf;['french indie pop', 'french indietronica']
12;MG_Top100_18;13;Cuco;Lo Que Siento;Lo Que Siento;2017-06-02;1;10;5DC7q4EVZt2vEMZFx4IpzG;312000;0.329;0.685;10;-5.588;1;0.17;0.509;0;0.428;0.412;87.986;0.412;https://api.spotify.com/v1/tracks/5DC7q4EVZt2vEMZFx4IpzG;5;spotify:track:5DC7q4EVZt2vEMZFx4IpzG;['dream pop']
13;MG_Top100_18;14;Vendredi sur Mer;Mort / fine;Mort / fine;2015-03-09;1;42;3bspydyHKdkhZrY4oRuWrn;188888;0.902;0.416;2;-9.142;0;0.0663;0.473;0.659;0.0977;0.747;107.985;0.747;https://api.spotify.com/v1/tracks/3bspydyHKdkhZrY4oRuWrn;4;spotify:track:3bspydyHKdkhZrY4oRuWrn;['french indie pop', 'french indietronica']
14;MG_Top100_18;15;Balthazar;Bunker;Bunker;2015-03-23;1;28;73WCC44AmFoMxhDS7lOnQ5;291280;0.688;0.442;10;-8.889;0;0.035;0.217;0.0206;0.165;0.237;106.96;0.237;https://api.spotify.com/v1/tracks/73WCC44AmFoMxhDS7lOnQ5;4;spotify:track:73WCC44AmFoMxhDS7lOnQ5;['belgian indie', 'belgian rock', 'chamber pop', 'dutch indie', 'dutch rock']
